␞�x�x�x��␀�x�␀�f�ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0018,len:4
load:0x3fff001c,len:1044
load:0x40078000,len:10124
load:0x40080400,len:5856
entry 0x400806a8
[I][powermeter.cpp:26] setup(): Start Main Task on Core: 1
[I][basejsonconfig.cpp:64] load(): reading json failed, call defaults, file: /wifi.json
[I][wifi_config.cpp:73] onDefault(): Write first config to SPIFFS

[D][WiFiGeneric.cpp:374] _eventCallback(): Event: 0 - WIFI_READY
[D][WiFiGeneric.cpp:374] _eventCallback(): Event: 2 - STA_START
[I][measure.cpp:107] measure_Task(): Iniciando tarea de medición en núcleo: 0
[I][webserver.cpp:922] asyncwebserver_Task(): Start Webserver on Core: 1
[I][ntp.cpp:58] ntp_Task(): Start NTP Task on Core: 1
[I][basejsonconfig.cpp:64] load(): reading json failed, call defaults, file: /measure.json
[I][measure.cpp:194] measure_init(): Medición: Controlador I2S listo
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1761.839111
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1761.898926
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1761.958618
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1764.015991
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1754.084473
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1754.152832
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1752.223267
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1753.292358
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1746.369385
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1738.454956
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1724.556030
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1710.672363
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1700.799438
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1698.928467
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1693.064087
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1686.207031
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1680.356567
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1687.498169
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1687.639648
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1687.781006
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
[D][WiFiGeneric.cpp:374] _eventCallback(): Event: 4 - STA_CONNECTED
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1685.924438
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: [D][WiFiGeneric.cpp:3574] _eventCallback(): Event: 7 - STA_GOT_IP
 [D][WiFiGeneric.cpp:419] _eventCallback(): STA IP: 192.168.100.109, MASK: 255.255.255.0, GW: 192.168.100.1
| Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1695.057739
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1696.189697
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1703.313965
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1710.430420
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1711.545654
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1708.664062
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1709.781250
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1713.893921
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1715.005493
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1708.124390
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1712.239014
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1707.358887
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1709.476440
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1707.596191
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
ADC Index: 6 | Canal Físico: 2 | Valor: 1825
ADC Index: 7 | Canal Físico: 2 | Valor: 1823
Antes del filtro Canal 8: 1700.723389
ADC Index: 8 | Canal Físico: 2 | Valor: 1829
ADC Index: 9 | Canal Físico: 2 | Valor: 1826
ADC Index: 10 | Canal Físico: 2 | Valor: 1829
ADC Index: 11 | Canal Físico: 2 | Valor: 1830
ADC Index: 0 | Canal Físico: 2 | Valor: 1829
ADC Index: 1 | Canal Físico: 2 | Valor: 1826
ADC Index: 2 | Canal Físico: 2 | Valor: 1826
ADC Index: 3 | Canal Físico: 2 | Valor: 1835
ADC Index: 4 | Canal Físico: 2 | Valor: 1830
ADC Index: 5 | Canal Físico: 2 | Valor: 1831
